norad_id,object_name,intldes,first_tle_date,last_tle_date,n_tle_records,current_periapsis_km,current_apoapsis_km,current_bstar,current_mean_motion,current_mm_dot,launch_periapsis_km,periapsis_delta_km,launch_bstar,bstar_delta,max_consecutive_windows,pct_windows_below_eps,first_excursion_date
53737,,22107AP,2022-09-12,2025-12-31,3106,356.6,362.6,0.001827,15.6975,0.00227302,335.0,21.6,-0.0077141,0.0095411,348,24.3,2022-09-23
58265,,23174K,2023-11-28,2025-12-30,3165,288.0,293.0,0.001825,15.942,0.00671801,518.5,-230.5,0.00049883,0.00132617,330,39.1,2024-01-08
47307,,21001B,2021-01-08,2025-12-30,2467,352.5,47370.0,0.0016319,1.651,6.92e-06,286.2,66.3,0.0,0.0016319,323,42.4,2021-04-03
48475,,21040AZ,2021-05-17,2025-12-31,4420,308.3,322.6,0.0018234,15.8531,0.00468838,293.9,14.4,-0.0027809,0.0046043,246,21.7,2021-06-03
57306,,23096S,2023-07-18,2025-12-31,2260,369.8,415.0,0.0059356,15.5836,0.00504128,357.6,12.3,-0.015231,0.0211666,214,29.2,2023-08-29
60515,,24149AZ,2024-08-29,2025-12-31,1189,415.8,418.5,0.0032625,15.4984,0.00185822,504.8,-89.0,0.00076792,0.00249458,187,37.5,2024-10-27
58419,,23180T,2023-11-29,2025-12-31,1981,481.3,484.9,9.751e-05,15.2756,2.42e-05,306.0,175.4,-0.0039194,0.00401691,150,15.8,2023-12-26
46533,,20070B,2020-10-14,2025-12-31,5037,392.2,399.9,0.0028444,15.5711,0.00215292,298.1,94.1,-0.0038008,0.0066452,142,6.5,2020-10-31
63492,,25052BN,2025-04-07,2025-12-31,536,433.6,447.0,0.0027286,15.4196,0.00117866,501.8,-68.1,0.0016718,0.0010568,139,67.5,2025-04-21
45586,,20025BH,2020-04-29,2025-12-31,5590,440.2,443.7,0.0017309,15.4139,0.0007373,257.5,182.7,0.0085578,-0.0068269,138,9.5,2020-05-06
54687,,22167F,2022-12-09,2025-12-31,4685,389.2,393.4,0.00093018,15.5873,0.00072047,529.3,-140.1,0.0,0.00093018,99,31.6,2022-12-26
45531,,20025A,2020-04-29,2025-12-31,5499,434.8,438.4,0.0026782,15.4322,0.00122323,287.7,147.1,0.01025,-0.0075718,94,3.3,2020-05-06
65108,,25168C,2025-08-04,2025-12-31,401,1142.1,1156.5,0.00017774,13.2933,-4.1e-07,891.2,250.9,0.0,0.00017774,94,32.0,2025-10-05
55041,,23001AJ,2023-01-18,2025-12-31,4391,408.3,415.6,0.00087876,15.5163,0.00052369,517.9,-109.5,0.00046123,0.00041753,89,26.6,2023-02-08
59680,,24085D,2024-05-07,2025-12-31,2547,462.5,481.1,0.00062857,15.3134,0.00019026,494.1,-31.6,0.0,0.00062857,89,25.1,2024-05-22
55976,,23039D,2023-03-22,2025-12-31,4317,437.7,443.0,0.00057237,15.4195,0.00024322,501.3,-63.6,0.0,0.00057237,88,24.3,2023-04-02
48242,,21031AJ,2021-04-26,2025-12-31,4244,1204.5,1207.1,0.00067339,13.145,2.62e-06,437.5,767.0,0.00062311,5.028e-05,86,2.9,2021-05-05
48060,,21025U,2021-03-26,2025-12-31,4367,1207.9,1211.6,-0.00048095,13.1347,-1.63e-06,448.9,759.0,-0.0016037,0.00112275,70,2.4,2021-05-20
44480,,19050B,2019-08-07,2025-12-30,4041,187.5,18947.1,0.0011147,4.3117,0.0005477,220.7,-33.2,0.0,0.0011147,68,5.9,2019-11-29
56066,,23043W,2023-03-28,2025-12-31,2491,1196.0,1199.5,0.00015174,13.1659,7.1e-07,443.0,753.0,0.0008915,-0.00073976,68,6.0,2023-04-07
58770,,24011F,2024-01-19,2025-12-31,1792,474.4,476.0,5.235e-05,15.302,1.191e-05,304.2,170.3,-0.0033244,0.00337675,65,7.8,2024-02-21
53526,,22100E,2022-08-20,2025-12-31,2951,502.9,514.8,0.00070059,15.1901,0.00015019,489.1,13.7,0.0,0.00070059,61,17.6,2022-09-16
54649,,22166H,2022-12-12,2025-12-31,2750,1176.2,1179.3,2.803e-05,13.2183,2.5e-07,586.7,589.5,-0.0042756,0.00430363,57,4.3,2022-12-31
56723,,23068P,2023-05-23,2025-12-31,2409,1200.4,1203.1,0.00019163,13.1555,8.5e-07,613.6,586.9,-0.0060533,0.00624493,55,6.3,2023-06-17
63784,,25091K,2025-05-02,2025-12-31,596,482.2,483.8,0.0013884,15.2761,0.00038174,274.1,208.1,0.0025881,-0.0011997,52,13.8,2025-05-29
65150,,25171U,2025-08-18,2025-12-31,380,623.9,635.3,-0.0015393,14.7991,-0.00011936,457.3,166.6,0.0019455,-0.0034848,50,23.1,2025-09-23
58614,,23201A,2023-12-21,2025-12-31,3176,484.5,493.5,0.00031255,15.256,7.871e-05,338.2,146.3,0.0,0.00031255,49,10.9,2023-12-29
58727,,23185R,2024-01-06,2025-12-31,2997,502.7,521.9,0.00080107,15.1786,0.00016216,552.7,-50.1,-0.00055181,0.00135288,49,17.3,2024-04-13
56065,,23043V,2023-03-28,2025-12-31,2480,1196.5,1199.1,1.912e-05,13.1659,2e-07,442.7,753.8,0.0009185,-0.00089938,48,4.9,2023-04-06
55053,,23001AW,2023-01-18,2025-12-31,2524,465.9,479.3,0.00041,15.3108,0.00012258,517.5,-51.6,0.00025962,0.00015038,44,13.5,2023-02-11
55432,,23014AT,2023-02-07,2025-12-31,2763,570.0,574.1,-0.00011884,14.9833,-1.511e-05,354.6,215.4,-0.0089334,0.00881456,44,7.5,2023-03-18
63161,,25046C,2025-03-24,2025-12-31,764,1055.1,1082.2,0.00042717,13.5099,2.88e-06,908.1,147.0,0.00064565,-0.00021848,43,7.6,2025-04-15
49078,,21075D,2021-08-23,2025-12-31,3974,1212.5,1215.0,0.00037441,13.1244,1.47e-06,440.8,771.6,0.00078665,-0.00041224,41,2.5,2021-10-08
54668,,22166AC,2022-12-12,2025-12-31,2767,1176.5,1179.0,0.00012541,13.2183,6.5e-07,590.4,586.1,-0.0043029,0.00442831,38,2.3,2023-01-27
61426,,24140YT,2024-09-26,2025-12-31,1110,537.3,731.9,0.0022381,14.7832,0.00019175,561.5,-24.1,0.0030132,-0.0007751,37,11.6,2025-01-20
56071,,23043AB,2023-03-28,2025-12-31,2476,1200.5,1203.1,0.00021965,13.1555,9.6e-07,442.9,757.6,0.00091431,-0.00069466,36,4.0,2023-04-06
44631,,19039H,2019-10-15,2025-12-31,3486,520.1,545.5,0.00082886,15.1111,0.00013891,580.9,-60.9,3.693e-05,0.00079193,34,7.3,2022-05-05
53046,,22077D,2022-07-15,2025-12-31,3193,548.4,550.7,-1.708e-05,15.0565,-3.07e-06,338.7,209.7,-0.009011,0.00899392,31,10.8,2022-07-23
56053,,23043H,2023-03-28,2025-12-31,2499,1200.5,1203.1,-0.00037787,13.1555,-1.29e-06,445.3,755.1,0.00092806,-0.00130593,31,5.2,2023-04-17
59855,,24097W,2024-05-30,2025-12-31,1468,482.4,483.8,5.89e-05,15.2757,1.358e-05,312.9,169.5,-0.0040924,0.0041513,31,3.9,2024-06-24
63365,,25063C,2025-04-02,2025-12-31,691,473.9,476.1,0.0014177,15.3027,0.00041957,301.9,172.0,-0.0029525,0.0043702,31,9.8,2025-04-24
48643,,21044F,2021-06-01,2025-12-31,4368,545.2,549.2,0.0012515,15.064,0.00018408,290.1,255.1,-0.0033313,0.0045828,30,0.9,2021-06-15
59376,,24062C,2024-04-04,2025-12-31,1676,474.4,476.0,-6.65e-05,15.3019,-2.328e-05,294.3,180.1,-0.0037575,0.003691,30,6.3,2024-04-22
62321,,24239W,2024-12-13,2025-12-31,1056,474.3,475.9,0.0025853,15.3024,0.00077113,276.1,198.2,0.0,0.0025853,30,5.1,2025-01-12
65580,,25203R,2025-09-23,2025-12-31,312,940.1,952.1,7.328e-05,13.8504,9.5e-07,939.7,0.4,-0.042282,0.04235528,30,10.6,2025-12-18
55899,,22151AAX,2023-03-15,2025-12-30,1401,597.0,683.4,0.0044446,14.7656,0.00032065,681.1,-84.1,0.0055112,-0.0010666,29,12.2,2023-09-18
52912,,22069A,2022-06-27,2025-12-31,5261,629.4,631.4,0.00036973,14.7966,2.724e-05,594.8,34.6,0.0,0.00036973,28,5.0,2022-08-05
58999,,24036B,2024-03-01,2025-12-31,1732,474.1,476.4,2.718e-05,15.3019,4.45e-06,329.7,144.4,-0.0071851,0.00721228,28,3.0,2024-03-22
60897,,24140LC,2024-08-30,2025-12-31,1323,629.8,764.2,0.0019581,14.5881,9.768e-05,651.6,-21.8,0.0026099,-0.0006518,28,5.3,2024-09-29
62526,,25004R,2025-01-14,2025-12-31,880,482.3,483.6,0.0012076,15.2761,0.00033153,283.6,198.7,-0.0018213,0.0030289,28,8.5,2025-02-08
45425,,20020B,2020-03-21,2025-12-31,5261,1216.2,1219.2,-0.0015789,13.1142,-5.47e-06,432.9,783.3,0.0,-0.0015789,27,1.5,2020-05-21
49397,,21102C,2021-11-09,2025-12-31,3643,501.7,515.5,0.00053677,15.1909,0.00011217,556.7,-55.0,0.0,0.00053677,26,6.9,2022-11-08
59082,,24041J,2024-03-06,2025-12-31,1731,481.9,484.2,-5.523e-05,15.2758,-1.782e-05,304.2,177.7,-0.003274,0.00321877,26,2.4,2024-04-05
62325,,24240C,2024-12-16,2025-12-31,1033,1166.8,1169.0,0.00017392,13.2442,8.9e-07,1096.1,70.7,0.0,0.00017392,26,4.4,2025-01-11
63344,,25059A,2025-03-21,2025-12-31,1111,526.7,548.0,0.000394,15.0963,6.291e-05,532.4,-5.7,0.0,0.000394,26,6.0,2025-03-28
66582,,25268AB,2025-11-26,2025-12-31,136,482.0,484.2,0.0016897,15.2756,0.00046507,281.3,200.7,-0.0034645,0.0051542,26,34.6,2025-12-12
64286,,25121D,2025-06-06,2025-12-31,578,1166.6,1169.2,0.00018095,13.2442,9.2e-07,996.3,170.3,0.0,0.00018095,25,5.3,2025-08-12
48426,,21039D,2021-05-07,2025-12-31,6534,533.0,540.9,0.00077634,15.0975,0.00012794,587.7,-54.7,0.0,0.00077634,24,2.8,2023-10-05
58870,,24019T,2024-02-02,2025-12-31,1797,482.9,483.4,-0.00014762,15.2756,-4.319e-05,302.3,180.5,-0.0047605,0.00461288,24,2.1,2024-02-24
53836,,22114U,2022-09-23,2025-12-31,2962,538.7,540.8,9.368e-05,15.0884,1.203e-05,286.7,252.1,-0.004338,0.00443168,21,1.2,2022-10-04
45406,,20019AY,2020-03-26,2025-12-31,5390,546.3,548.2,9.914e-05,15.0639,1.195e-05,256.4,289.8,0.00080232,-0.00070318,19,1.2,2020-04-14
57985,,23151X,2023-09-30,2025-12-31,2062,558.2,560.0,-0.00023955,15.0253,-3.438e-05,281.9,276.2,0.0024505,-0.00269005,17,0.8,2023-11-06
63247,,25052AP,2025-03-28,2025-12-31,727,578.2,584.5,0.00083893,14.9533,9.202e-05,591.4,-13.2,0.0010448,-0.00020587,17,6.9,2025-04-08
64720,,25142AA,2025-07-03,2025-12-31,540,569.8,574.3,0.0019044,14.9834,0.00022708,286.5,283.2,-0.0038097,0.0057141,16,5.5,2025-07-29
56912,,23083AN,2023-06-20,2025-12-31,2195,558.4,559.8,-1.27e-05,15.0253,-3.75e-06,347.3,211.2,-0.0064109,0.0063982,15,1.1,2023-07-19
66097,,25236M,2025-10-31,2025-12-31,182,474.4,476.1,0.00092238,15.3018,0.00027042,333.3,141.2,-0.010305,0.01122738,15,17.6,2025-11-17
66151,,25240F,2025-11-04,2025-12-31,179,474.2,476.1,0.0014561,15.3022,0.00043045,323.6,150.6,-0.0077322,0.0091883,15,36.0,2025-11-17
55629,,23021B,2023-02-22,2025-12-31,2708,569.6,574.2,-0.00029864,14.9837,-3.659e-05,264.6,305.1,-0.0026963,0.00239766,14,0.7,2023-03-23
56692,,23067E,2023-05-25,2025-12-31,2345,558.2,559.9,5.866e-05,15.0254,5.89e-06,330.3,227.9,-0.0034773,0.00353596,14,1.5,2023-06-19
58070,,23158V,2023-10-20,2025-12-31,2001,558.3,559.8,-0.00016749,15.0255,-2.466e-05,284.9,273.5,-0.0024165,0.00224901,14,1.8,2023-11-23
63356,,25061F,2025-03-26,2025-12-31,682,512.7,540.8,0.00050407,15.131,8.907e-05,524.4,-11.8,0.0,0.00050407,14,2.3,2025-09-25
65333,,25189L,2025-09-05,2025-12-31,191,474.5,476.0,0.00069624,15.302,0.00020317,311.1,163.3,-0.006792,0.00748824,14,32.7,2025-09-24
65683,,25212H,2025-10-07,2025-12-31,223,474.4,475.9,0.0012435,15.3022,0.00036676,354.6,119.8,0.0029113,-0.0016678,14,11.9,2025-10-17
54180,,22141Z,2022-11-03,2025-12-31,2774,538.8,540.7,5.408e-05,15.0884,5.73e-06,295.3,243.5,-0.0048817,0.00493578,13,0.8,2022-11-15
55450,,23015B,2023-02-10,2025-12-31,2581,558.4,559.8,2.438e-05,15.0253,1.26e-06,353.8,204.6,0.00066772,-0.00064334,13,1.0,2023-03-15
57236,,23094U,2023-07-14,2025-12-31,2181,558.2,560.0,4.4e-07,15.0253,-1.98e-06,281.1,277.0,-0.0030746,0.00307504,13,1.3,2023-08-02
59172,,24044W,2024-03-08,2025-12-31,1693,482.4,483.4,0.0015678,15.2762,0.0004319,293.2,189.2,-0.0039766,0.0055444,13,2.5,2024-03-30
62477,,24254R,2025-01-07,2025-12-31,921,482.1,483.8,0.0016919,15.2762,0.0004665,275.3,206.7,-0.0015823,0.0032742,13,3.9,2025-01-30
63862,,25093AC,2025-05-12,2025-12-31,565,482.9,483.1,0.0011735,15.276,0.00032189,272.0,210.9,-0.0016974,0.0028709,13,4.9,2025-06-03
64085,,25107X,2025-05-28,2025-12-31,538,482.7,483.4,0.0012161,15.2758,0.00033357,301.6,181.1,-0.0035438,0.0047599,13,4.7,2025-06-16
65734,,25216A,2025-10-07,2025-12-31,255,474.4,476.1,0.0018949,15.302,0.00056181,330.1,144.3,0.0024071,-0.0005122,13,11.1,2025-10-22
47648,,21012AE,2021-02-22,2025-12-31,4645,546.3,548.1,2.848e-05,15.0639,1.43e-06,293.6,252.7,-0.0033646,0.00339308,12,0.7,2021-03-02
53405,,22097T,2022-08-15,2025-12-31,3071,538.7,540.8,0.00015649,15.0884,2.203e-05,301.8,236.9,-0.0052339,0.00539039,12,0.6,2022-08-25
59552,,24074U,2024-04-24,2025-12-31,1553,482.1,484.0,4.785e-05,15.2758,1.055e-05,289.4,192.8,-0.0028942,0.00294205,12,2.0,2024-05-23
59633,,24082C,2024-05-08,2025-12-31,1514,482.5,483.7,0.00028231,15.2756,7.509e-05,284.3,198.2,-0.00202,0.00230231,12,2.4,2024-06-01
59962,,24107T,2024-06-10,2025-12-31,1444,474.2,476.1,0.00012722,15.3022,3.413e-05,286.9,187.4,-0.0025464,0.00267362,12,2.3,2024-07-03
61219,,24171V,2024-09-20,2025-12-31,1188,474.5,475.9,0.00025669,15.302,7.25e-05,264.9,209.6,0.0,0.00025669,12,2.7,2024-10-16
61466,,24140ZY,2024-10-08,2025-12-30,982,588.1,762.6,0.0014635,14.6553,8.909e-05,604.4,-16.2,0.0093967,-0.0079332,12,3.1,2024-11-02
61980,,24210X,2024-11-15,2025-12-31,1039,482.8,483.2,0.001386,15.276,0.00038104,277.2,205.6,0.0026659,-0.0012799,12,3.2,2024-12-16
63449,,25069S,2025-04-09,2025-12-31,707,474.5,476.0,0.0010441,15.3018,0.00030677,285.0,189.5,-0.0018464,0.0028905,12,5.6,2025-05-04
64366,,25126Y,2025-06-24,2025-12-31,564,570.3,573.6,0.00049628,14.9835,5.837e-05,321.1,249.2,-0.0064988,0.00699508,12,6.5,2025-07-10
64616,,25137Y,2025-07-01,2025-12-31,471,446.3,448.0,0.0022713,15.3964,0.00091607,284.2,162.1,-0.0022011,0.0044724,12,10.6,2025-07-16
65844,,25221X,2025-10-08,2025-12-31,234,474.2,476.1,0.0018156,15.3022,0.00053834,305.6,168.6,0.0026666,-0.000851,12,12.7,2025-10-24
66437,,25259R,2025-11-19,2025-12-31,139,470.1,471.9,-0.066488,15.3161,-0.01856774,299.6,170.5,-0.0050604,-0.0614276,12,20.0,2025-12-04
47378,,21005AF,2021-01-25,2025-12-31,4712,546.2,548.3,0.00010725,15.064,1.316e-05,291.6,254.6,-0.0031551,0.00326235,11,0.4,2021-02-13
53082,,22077AR,2022-07-15,2025-12-31,3125,561.1,564.9,-2.321e-05,15.0126,-3.56e-06,335.9,225.1,-0.0086373,0.0086141,11,0.5,2022-07-23
53552,,22101AB,2022-08-24,2025-12-31,3018,538.8,540.7,9.52e-06,15.0884,-1.36e-06,276.0,262.8,-0.0039236,0.00393312,11,0.8,2022-09-04
53908,,22119Y,2022-09-30,2025-12-31,2910,538.8,540.7,-5.214e-05,15.0884,-1.118e-05,279.3,259.5,-0.0040478,0.00399566,11,0.9,2022-10-11
55644,,23021S,2023-02-22,2025-12-31,2738,570.0,574.1,0.00010481,14.9833,1.158e-05,264.3,305.7,-0.0026732,0.00277801,11,0.8,2023-03-12
60056,,24112U,2024-06-14,2025-12-31,1434,474.4,475.9,0.00012503,15.3021,3.347e-05,293.5,180.9,-0.0026525,0.00277753,11,2.3,2024-07-10
61314,,24140UB,2024-09-25,2025-12-31,1024,615.3,769.4,0.0021195,14.6027,0.00011147,633.7,-18.5,0.0020425,7.7e-05,11,2.4,2024-10-08
62305,,24239E,2024-12-13,2025-12-31,1006,474.4,476.0,0.001128,15.3021,0.00033204,276.1,198.3,0.0,0.001128,11,2.1,2025-01-13
63548,,25075A,2025-04-18,2025-12-31,669,354.6,357.6,0.0028239,15.7097,0.00381063,296.7,57.9,-0.0028265,0.0056504,11,3.0,2025-05-04
63814,,25092L,2025-05-05,2025-12-30,585,482.9,483.1,0.0013358,15.276,0.000367,272.5,210.4,0.0022535,-0.0009177,11,4.9,2025-06-01
64170,,25113A,2025-06-03,2025-12-31,546,474.3,476.1,0.0011901,15.302,0.00035056,288.4,186.0,-0.0025343,0.0037244,11,4.1,2025-06-27
64173,,25113D,2025-06-03,2025-12-31,549,474.2,476.2,0.00061359,15.3021,0.00017866,287.5,186.6,-0.0025347,0.00314829,11,6.5,2025-06-23
64242,,25119K,2025-06-09,2025-12-30,519,355.3,357.3,0.0024776,15.7091,0.00331431,300.9,54.4,-0.0034932,0.0059708,11,6.5,2025-06-16
65426,,25192Y,2025-09-12,2025-12-31,271,446.6,447.6,0.0015349,15.3967,0.00061598,346.4,100.2,0.0020163,-0.0004814,11,5.0,2025-10-02
52307,,22041AY,2022-04-25,2025-12-31,3350,538.7,540.7,-1.654e-05,15.0885,-5.51e-06,323.4,215.4,-0.0045019,0.00448536,10,0.7,2022-05-04
63863,,25093AD,2025-05-12,2025-12-31,571,481.0,484.9,0.0013817,15.2761,0.00037998,289.5,191.5,-0.0036724,0.0050541,10,3.9,2025-05-30
53758,,22108B,2022-09-06,2025-12-31,4982,682.5,693.4,0.0004163,14.6162,1.897e-05,694.9,-12.4,0.0,0.0004163,9,0.2,2024-05-11
53925,,22119AR,2022-09-30,2025-12-31,2907,538.8,540.7,2.567e-05,15.0884,1.21e-06,277.1,261.7,-0.0039709,0.00399657,9,0.6,2022-10-11
55470,,23015X,2023-02-10,2025-12-30,2579,558.3,559.9,-3.32e-06,15.0253,-2.48e-06,354.2,204.1,-0.00010664,0.00010332,9,0.9,2023-03-15
60048,,24112L,2024-06-14,2025-12-30,1442,358.7,360.8,8.49e-06,15.6971,4.39e-06,299.1,59.7,-0.0023802,0.00238869,9,1.9,2024-07-02
60398,,24141A,2024-08-14,2025-12-31,1235,359.0,360.7,-2.02e-06,15.6968,-8.33e-06,297.4,61.6,-0.0021499,0.00214788,9,1.7,2024-08-27
61055,,24164F,2024-09-20,2025-12-31,1188,359.1,360.4,8.94e-06,15.6971,4.95e-06,308.7,50.4,-0.0021962,0.00220514,9,2.0,2024-10-02
63558,,25075L,2025-04-18,2025-12-30,637,354.9,357.4,0.0027389,15.7096,0.00368842,293.7,61.3,-0.0026034,0.0053423,9,2.6,2025-05-14
51757,,22016AV,2022-02-25,2025-12-31,3502,538.8,540.6,0.00038006,15.0885,5.767e-05,331.8,207.0,-0.0052368,0.00561686,8,0.5,2022-03-06
52108,,22029W,2022-03-22,2025-12-31,3429,538.7,540.8,8.476e-05,15.0884,1.061e-05,318.0,220.7,-0.0043161,0.00440086,8,0.5,2022-04-02
56668,,22151AGU,2023-05-17,2025-12-28,843,732.4,781.6,0.0016705,14.4046,5.304e-05,765.4,-33.0,0.0012719,0.0003986,8,1.0,2025-03-22
62593,,25008G,2025-01-17,2025-12-31,879,354.4,357.7,0.0018627,15.71,0.00247435,294.5,59.9,-0.0028672,0.0047299,8,2.5,2025-01-27
61577,,24187D,2024-10-24,2025-12-30,1110,359.0,360.5,1.042e-05,15.697,6.74e-06,302.8,56.2,-0.0021569,0.00216732,7,1.7,2024-11-07
49757,,21115AK,2021-12-08,2025-12-31,3709,538.9,540.6,-4.768e-05,15.0884,-1.047e-05,443.9,95.0,-0.00052303,0.00047535,6,0.4,2022-03-14
62851,,25020B,2025-01-29,2025-12-31,434,210.8,33705.0,0.00098142,2.4354,9.718e-05,177.4,33.4,0.0,0.00098142,5,3.7,2025-07-18
54451,,22151GB,2022-12-01,2025-12-31,1901,729.3,834.4,0.0022144,14.3297,6.199e-05,757.3,-28.1,0.00085992,0.00135448,3,0.2,2024-10-07
